IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree3 -s 11_alignment_files/part1_trimmed.afa -m MFP -B 1000 -bnni -T AUTO -redo
Seed:    608967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov 29 22:44:23 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 11_alignment_files/part1_trimmed.afa ... Fasta format detected
Reading fasta file: done in 8.0124e-05 secs using 32.45% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.000178168 secs using 93.73% CPU
Alignment has 21 sequences with 170 columns, 109 distinct patterns
25 parsimony-informative, 12 singleton sites, 133 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00601089 secs using 636.8% CPU
   1  Natator_depressus         0.59%    passed    100.00%
   2  sampleC_part1            41.76%    passed     99.90%
   3  sampleD_part1             4.71%    passed     99.93%
   4  Eretmochelys_imbricata    1.18%    passed    100.00%
   5  Caretta_caretta           1.18%    passed    100.00%
   6  Heptranchias_perlo       10.00%    passed    100.00%
   7  Delphinapterus_leucas     0.00%    passed    100.00%
   8  Monodon_monoceros         0.00%    passed    100.00%
   9  Dermochelys_coriacea      0.00%    passed    100.00%
  10  sampleA_part1             2.94%    passed    100.00%
  11  Eubalaena_japonica        0.00%    passed    100.00%
  12  Eubalaena_glacialis       0.00%    passed    100.00%
  13  Eubalaena_australis       0.00%    passed    100.00%
  14  Balaena_mysticetus        0.00%    passed    100.00%
  15  sampleB_part1             3.53%    passed    100.00%
  16  Etmopterus_pusillus      13.53%    passed    100.00%
  17  Thunnus_thynnus          35.29%    passed     99.97%
  18  Thunnus_orientalis       35.29%    passed     99.97%
  19  Thunnus_albacares        35.29%    passed     99.97%
  20  Thunnus_maccoyii         35.29%    passed     99.97%
  21  Etmopterus_spinax         7.06%    passed    100.00%
****  TOTAL                    10.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Caretta_caretta is identical to Eretmochelys_imbricata but kept for subsequent analysis
NOTE: Eubalaena_glacialis is identical to Eubalaena_japonica but kept for subsequent analysis
NOTE: Thunnus_orientalis is identical to Thunnus_thynnus but kept for subsequent analysis
Checking for duplicate sequences: done in 0.00888213 secs using 586.8% CPU
Identifying sites to remove: done in 8.8778e-05 secs using 96.87% CPU
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Eubalaena_australis (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Balaena_mysticetus (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Thunnus_albacares (identical to Thunnus_thynnus) is ignored but added at the end
NOTE: Thunnus_maccoyii (identical to Thunnus_thynnus) is ignored but added at the end
Alignment was printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
397 trees examined
Threads: 1 / Time: 8.019 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1012
Threads: 2 / Time: 4.905 sec / Speedup: 1.635 / Efficiency: 82% / LogL: -1012
Threads: 3 / Time: 4.243 sec / Speedup: 1.890 / Efficiency: 63% / LogL: -1012
Threads: 4 / Time: 4.361 sec / Speedup: 1.839 / Efficiency: 46% / LogL: -1012
Determining AUTO threadcount: done in 21.5287 secs using 221.6% CPU
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.102193 secs using 296.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.957
Optimal log-likelihood: -769.931
Proportion of invariable sites: 0.363
Gamma shape alpha: 998.442
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.152 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 170 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimizing NNI: done in 0.00351383 secs using 242.3% CPU
Optimizing NNI: done in 0.00184881 secs using 316.2% CPU
Optimizing NNI: done in 0.00275473 secs using 244.9% CPU
Optimizing NNI: done in 0.00331221 secs using 341.4% CPU
Optimizing NNI: done in 0.00283454 secs using 311.4% CPU
Optimizing NNI: done in 0.00185323 secs using 315.6% CPU
Optimizing NNI: done in 0.00447768 secs using 323.2% CPU
Optimizing NNI: done in 0.00278348 secs using 315.5% CPU
Optimizing NNI: done in 0.00188105 secs using 259.4% CPU
Optimizing NNI: done in 0.00175528 secs using 327.8% CPU
Optimizing NNI: done in 0.00180749 secs using 321.2% CPU
Optimizing NNI: done in 0.00314158 secs using 290.9% CPU
Optimizing NNI: done in 0.00472178 secs using 311.7% CPU
Optimizing NNI: done in 0.0028804 secs using 308.2% CPU
Optimizing NNI: done in 0.0026094 secs using 253.3% CPU
Optimizing NNI: done in 0.00274397 secs using 282.3% CPU
Optimizing NNI: done in 0.00222861 secs using 369.2% CPU
Optimizing NNI: done in 0.0013924 secs using 387.1% CPU
Optimizing NNI: done in 0.00164709 secs using 282.5% CPU
Optimizing NNI: done in 0.00313489 secs using 291.4% CPU
400 samples done
Optimizing NNI: done in 0.00188648 secs using 312.1% CPU
Optimizing NNI: done in 0.00192032 secs using 308.3% CPU
Optimizing NNI: done in 0.0034812 secs using 329.7% CPU
Optimizing NNI: done in 0.00329849 secs using 251.7% CPU
Optimizing NNI: done in 0.00170181 secs using 334.7% CPU
Optimizing NNI: done in 0.00127473 secs using 256.8% CPU
Optimizing NNI: done in 0.00340339 secs using 335% CPU
Optimizing NNI: done in 0.00305633 secs using 296.2% CPU
Optimizing NNI: done in 0.00574323 secs using 291.6% CPU
Optimizing NNI: done in 0.00453255 secs using 276.4% CPU
Optimizing NNI: done in 0.00212076 secs using 288.5% CPU
Optimizing NNI: done in 0.0027291 secs using 283.2% CPU
Optimizing NNI: done in 0.00185156 secs using 315.8% CPU
Optimizing NNI: done in 0.0017221 secs using 332% CPU
Optimizing NNI: done in 0.00331117 secs using 251% CPU
Optimizing NNI: done in 0.00203207 secs using 296.7% CPU
Optimizing NNI: done in 0.00332264 secs using 340.7% CPU
Optimizing NNI: done in 0.00291593 secs using 271.3% CPU
Optimizing NNI: done in 0.0018382 secs using 317.5% CPU
Optimizing NNI: done in 0.00329095 secs using 311.7% CPU
Optimizing NNI: done in 0.00160934 secs using 223.8% CPU
Optimizing NNI: done in 0.00416429 secs using 340.1% CPU
Optimizing NNI: done in 0.0033955 secs using 276.6% CPU
Optimizing NNI: done in 0.00273004 secs using 319.7% CPU
Optimizing NNI: done in 0.00264644 secs using 251% CPU
Optimizing NNI: done in 0.00188746 secs using 205.9% CPU
Optimizing NNI: done in 0.0046936 secs using 313% CPU
Optimizing NNI: done in 0.00174668 secs using 214.5% CPU
Optimizing NNI: done in 0.004231 secs using 312.8% CPU
Optimizing NNI: done in 0.00282522 secs using 276.9% CPU
Optimizing NNI: done in 0.00324858 secs using 346.2% CPU
Optimizing NNI: done in 0.00380002 secs using 310.4% CPU
Optimizing NNI: done in 0.00349438 secs using 328.9% CPU
Optimizing NNI: done in 0.0057368 secs using 305.7% CPU
Optimizing NNI: done in 0.00486765 secs using 305.4% CPU
Optimizing NNI: done in 0.00292911 secs using 304.5% CPU
Optimizing NNI: done in 0.00181817 secs using 265.1% CPU
Optimizing NNI: done in 0.00191059 secs using 309.3% CPU
Optimizing NNI: done in 0.00311643 secs using 292.4% CPU
Optimizing NNI: done in 0.00343324 secs using 274.4% CPU
Optimizing NNI: done in 0.00359453 secs using 266.9% CPU
Optimizing NNI: done in 0.00410775 secs using 270.4% CPU
Optimizing NNI: done in 0.0031383 secs using 259.3% CPU
Optimizing NNI: done in 0.00330272 secs using 281.5% CPU
Optimizing NNI: done in 0.00156072 secs using 292.3% CPU
Optimizing NNI: done in 0.00372266 secs using 314.8% CPU
Optimizing NNI: done in 0.00294046 secs using 304% CPU
Optimizing NNI: done in 0.00277437 secs using 316.2% CPU
Optimizing NNI: done in 0.00231884 secs using 272.3% CPU
Optimizing NNI: done in 0.00404585 secs using 297.7% CPU
Optimizing NNI: done in 0.0019243 secs using 307.7% CPU
Optimizing NNI: done in 0.00200009 secs using 299.9% CPU
Optimizing NNI: done in 0.00485102 secs using 306% CPU
Optimizing NNI: done in 0.00360731 secs using 266.2% CPU
Optimizing NNI: done in 0.00343938 secs using 332.5% CPU
Optimizing NNI: done in 0.00186701 secs using 314.2% CPU
Optimizing NNI: done in 0.003446 secs using 244.9% CPU
Optimizing NNI: done in 0.00298137 secs using 301.1% CPU
Optimizing NNI: done in 0.00413855 secs using 293.3% CPU
Optimizing NNI: done in 0.00250841 secs using 256.7% CPU
Optimizing NNI: done in 0.00222018 secs using 368.9% CPU
Optimizing NNI: done in 0.00334818 secs using 279.1% CPU
Optimizing NNI: done in 0.00469955 secs using 248.9% CPU
Optimizing NNI: done in 0.00367419 secs using 290.6% CPU
Optimizing NNI: done in 0.00389263 secs using 305.3% CPU
Optimizing NNI: done in 0.00192248 secs using 308% CPU
Optimizing NNI: done in 0.00325829 secs using 284% CPU
Optimizing NNI: done in 0.00159384 secs using 225.1% CPU
Optimizing NNI: done in 0.00226942 secs using 276.1% CPU
Optimizing NNI: done in 0.00167929 secs using 337.9% CPU
Optimizing NNI: done in 0.00197747 secs using 302.2% CPU
Optimizing NNI: done in 0.00203822 secs using 247.2% CPU
Optimizing NNI: done in 0.00275244 secs using 245.2% CPU
Optimizing NNI: done in 0.00331917 secs using 249.5% CPU
Optimizing NNI: done in 0.00167337 secs using 338.9% CPU
Optimizing NNI: done in 0.00218574 secs using 374.4% CPU
Optimizing NNI: done in 0.00392025 secs using 304% CPU
Optimizing NNI: done in 0.00381435 secs using 309.7% CPU
Optimizing NNI: done in 0.00300655 secs using 299.5% CPU
Optimizing NNI: done in 0.00182473 secs using 264.8% CPU
Optimizing NNI: done in 0.00279254 secs using 243.2% CPU
Optimizing NNI: done in 0.00167042 secs using 339.3% CPU
Optimizing NNI: done in 0.00202118 secs using 297.8% CPU
Optimizing NNI: done in 0.00229692 secs using 274.1% CPU
Optimizing NNI: done in 0.00353436 secs using 326% CPU
Optimizing NNI: done in 0.00352705 secs using 326.6% CPU
Optimizing NNI: done in 0.00491239 secs using 302.6% CPU
Optimizing NNI: done in 0.00163798 secs using 344.1% CPU
Optimizing NNI: done in 0.00461711 secs using 295.1% CPU
Optimizing NNI: done in 0.002616 secs using 329.2% CPU
Optimizing NNI: done in 0.00433097 secs using 284.7% CPU
Optimizing NNI: done in 0.0038273 secs using 256.7% CPU
Optimizing NNI: done in 0.00495902 secs using 301.7% CPU
Optimizing NNI: done in 0.00190362 secs using 310% CPU
Optimizing NNI: done in 0.00195201 secs using 304.8% CPU
Optimizing NNI: done in 0.0120027 secs using 291.5% CPU
Optimizing NNI: done in 0.00180071 secs using 321.9% CPU
Optimizing NNI: done in 0.00347272 secs using 272.7% CPU
Optimizing NNI: done in 0.00434888 secs using 283.8% CPU
Optimizing NNI: done in 0.00289787 secs using 238% CPU
500 samples done
Optimizing NNI: done in 0.00230986 secs using 227.7% CPU
Optimizing NNI: done in 0.0012884 secs using 177.9% CPU
Optimizing NNI: done in 0.00968955 secs using 306.3% CPU
Optimizing NNI: done in 0.0016928 secs using 217.6% CPU
Optimizing NNI: done in 0.00189592 secs using 310.8% CPU
Optimizing NNI: done in 0.00337293 secs using 277.9% CPU
Optimizing NNI: done in 0.00230079 secs using 357.8% CPU
Optimizing NNI: done in 0.00173546 secs using 273.2% CPU
Optimizing NNI: done in 0.00504992 secs using 278.2% CPU
Optimizing NNI: done in 0.00319813 secs using 253.6% CPU
Optimizing NNI: done in 0.00170899 secs using 334% CPU
Optimizing NNI: done in 0.003535 secs using 297.9% CPU
Optimizing NNI: done in 0.00381756 secs using 257.1% CPU
Optimizing NNI: done in 0.00554403 secs using 261.3% CPU
Optimizing NNI: done in 0.00531933 secs using 250.5% CPU
Optimizing NNI: done in 0.00748493 secs using 255.7% CPU
Optimizing NNI: done in 0.00239876 secs using 306.7% CPU
Optimizing NNI: done in 0.0026779 secs using 283.7% CPU
Optimizing NNI: done in 0.0070426 secs using 259.7% CPU
Optimizing NNI: done in 0.00591567 secs using 302.4% CPU
Optimizing NNI: done in 0.00436326 secs using 280.6% CPU
Optimizing NNI: done in 0.00408586 secs using 292.7% CPU
Optimizing NNI: done in 0.00203144 secs using 296.4% CPU
Optimizing NNI: done in 0.00317461 secs using 286.6% CPU
Optimizing NNI: done in 0.00230323 secs using 277.4% CPU
Optimizing NNI: done in 0.00194685 secs using 305.4% CPU
Optimizing NNI: done in 0.00180712 secs using 207.8% CPU
Optimizing NNI: done in 0.00366078 secs using 259.8% CPU
Optimizing NNI: done in 0.00248862 secs using 340.9% CPU
Optimizing NNI: done in 0.00304676 secs using 296.8% CPU
Optimizing NNI: done in 0.00329499 secs using 251.7% CPU
Optimizing NNI: done in 0.0017394 secs using 329.9% CPU
Optimizing NNI: done in 0.00209606 secs using 290.7% CPU
Optimizing NNI: done in 0.00264456 secs using 251.2% CPU
Optimizing NNI: done in 0.00297888 secs using 301.4% CPU
Optimizing NNI: done in 0.00321372 secs using 317.9% CPU
Optimizing NNI: done in 0.00299075 secs using 300.5% CPU
Optimizing NNI: done in 0.00342582 secs using 275% CPU
Optimizing NNI: done in 0.00173346 secs using 215% CPU
Optimizing NNI: done in 0.00272355 secs using 283.5% CPU
Optimizing NNI: done in 0.00190767 secs using 151.9% CPU
Optimizing NNI: done in 0.00217832 secs using 283.5% CPU
Optimizing NNI: done in 0.00367939 secs using 317.3% CPU
Optimizing NNI: done in 0.00391077 secs using 304.5% CPU
Optimizing NNI: done in 0.00178369 secs using 324.2% CPU
Optimizing NNI: done in 0.00133054 secs using 250.2% CPU
Optimizing NNI: done in 0.00201434 secs using 298.4% CPU
Optimizing NNI: done in 0.00169516 secs using 335.8% CPU
Optimizing NNI: done in 0.0048076 secs using 287.2% CPU
Optimizing NNI: done in 0.00177026 secs using 325.8% CPU
Optimizing NNI: done in 0.00199277 secs using 300.6% CPU
Optimizing NNI: done in 0.0031574 secs using 353.2% CPU
Optimizing NNI: done in 0.00749689 secs using 300.1% CPU
Optimizing NNI: done in 0.00173057 secs using 331% CPU
Optimizing NNI: done in 0.0032611 secs using 283.9% CPU
Optimizing NNI: done in 0.00166648 secs using 280.4% CPU
Optimizing NNI: done in 0.00351156 secs using 242.2% CPU
Optimizing NNI: done in 0.00289556 secs using 307.2% CPU
Optimizing NNI: done in 0.00185573 secs using 315.5% CPU
Optimizing NNI: done in 0.00367544 secs using 290.4% CPU
Optimizing NNI: done in 0.00297401 secs using 301.7% CPU
Optimizing NNI: done in 0.00475848 secs using 247% CPU
Optimizing NNI: done in 0.00359321 secs using 266.9% CPU
Optimizing NNI: done in 0.00448424 secs using 278.1% CPU
Optimizing NNI: done in 0.00196534 secs using 303.5% CPU
Optimizing NNI: done in 0.00413758 secs using 269.2% CPU
Optimizing NNI: done in 0.00271351 secs using 247.2% CPU
Optimizing NNI: done in 0.00179827 secs using 267.1% CPU
Optimizing NNI: done in 0.00284509 secs using 275.7% CPU
Optimizing NNI: done in 0.00207566 secs using 292.5% CPU
Optimizing NNI: done in 0.00186143 secs using 314.8% CPU
Optimizing NNI: done in 0.00383136 secs using 308.7% CPU
Optimizing NNI: done in 0.00401156 secs using 297.9% CPU
Optimizing NNI: done in 0.00609603 secs using 296.9% CPU
Optimizing NNI: done in 0.00367422 secs using 263.3% CPU
Optimizing NNI: done in 0.00233968 secs using 270.7% CPU
Optimizing NNI: done in 0.00302112 secs using 265.5% CPU
Optimizing NNI: done in 0.00438564 secs using 305.3% CPU
Optimizing NNI: done in 0.00231618 secs using 358.9% CPU
Optimizing NNI: done in 0.00387756 secs using 280.6% CPU
Optimizing NNI: done in 0.00435263 secs using 329.6% CPU
Optimizing NNI: done in 0.00191863 secs using 308.4% CPU
Optimizing NNI: done in 0.00273645 secs using 246.1% CPU
Optimizing NNI: done in 0.0085767 secs using 274.8% CPU
Optimizing NNI: done in 0.00193136 secs using 307% CPU
Optimizing NNI: done in 0.0043567 secs using 283.7% CPU
Optimizing NNI: done in 0.00176379 secs using 211% CPU
Optimizing NNI: done in 0.00204564 secs using 295.4% CPU
Optimizing NNI: done in 0.00184528 secs using 316.8% CPU
Optimizing NNI: done in 0.0019749 secs using 252.2% CPU
Optimizing NNI: done in 0.00373738 secs using 314% CPU
Optimizing NNI: done in 0.00200524 secs using 299.4% CPU
Optimizing NNI: done in 0.00178944 secs using 211.7% CPU
Optimizing NNI: done in 0.00194717 secs using 305.2% CPU
Optimizing NNI: done in 0.00171462 secs using 216.4% CPU
Optimizing NNI: done in 0.00215477 secs using 378.4% CPU
Optimizing NNI: done in 0.00351175 secs using 270.7% CPU
Optimizing NNI: done in 0.00442728 secs using 325.8% CPU
Optimizing NNI: done in 0.00244301 secs using 263.7% CPU
Optimizing NNI: done in 0.00311343 secs using 292.6% CPU
600 samples done
Optimizing NNI: done in 0.00470514 secs using 312.5% CPU
Optimizing NNI: done in 0.00352704 secs using 213.4% CPU
Optimizing NNI: done in 0.00172806 secs using 215.2% CPU
Optimizing NNI: done in 0.00373781 secs using 314% CPU
Optimizing NNI: done in 0.00608685 secs using 297.1% CPU
Optimizing NNI: done in 0.00296784 secs using 268.4% CPU
Optimizing NNI: done in 0.00597032 secs using 284.2% CPU
Optimizing NNI: done in 0.00337699 secs using 248.1% CPU
Optimizing NNI: done in 0.00225644 secs using 276.9% CPU
Optimizing NNI: done in 0.00381106 secs using 309.8% CPU
Optimizing NNI: done in 0.00210064 secs using 242.9% CPU
Optimizing NNI: done in 0.00184665 secs using 316.4% CPU
Optimizing NNI: done in 0.0029559 secs using 300.1% CPU
Optimizing NNI: done in 0.00204888 secs using 295.1% CPU
Optimizing NNI: done in 0.00165568 secs using 341.5% CPU
Optimizing NNI: done in 0.00181054 secs using 320.9% CPU
Optimizing NNI: done in 0.00312772 secs using 291.7% CPU
Optimizing NNI: done in 0.00346855 secs using 272.8% CPU
Optimizing NNI: done in 0.00407809 secs using 271.6% CPU
Optimizing NNI: done in 0.00182139 secs using 319.5% CPU
Optimizing NNI: done in 0.00199525 secs using 300.3% CPU
Optimizing NNI: done in 0.00173076 secs using 273.5% CPU
Optimizing NNI: done in 0.00235178 secs using 269.9% CPU
Optimizing NNI: done in 0.00309377 secs using 358.5% CPU
Optimizing NNI: done in 0.00280983 secs using 242.3% CPU
Optimizing NNI: done in 0.00315524 secs using 290% CPU
Optimizing NNI: done in 0.00246492 secs using 343.3% CPU
Optimizing NNI: done in 0.00206835 secs using 293.3% CPU
Optimizing NNI: done in 0.00341463 secs using 334.2% CPU
Optimizing NNI: done in 0.0036197 secs using 320.9% CPU
Optimizing NNI: done in 0.00256068 secs using 256.1% CPU
Optimizing NNI: done in 0.00481621 secs using 286.9% CPU
Optimizing NNI: done in 0.00163048 secs using 345.1% CPU
Optimizing NNI: done in 0.00158501 secs using 352.2% CPU
Optimizing NNI: done in 0.0017331 secs using 330.7% CPU
Optimizing NNI: done in 0.00163537 secs using 344.4% CPU
Optimizing NNI: done in 0.00191856 secs using 308.6% CPU
Optimizing NNI: done in 0.0034416 secs using 274% CPU
Optimizing NNI: done in 0.00362846 secs using 262.6% CPU
Optimizing NNI: done in 0.00479536 secs using 308.4% CPU
Optimizing NNI: done in 0.00367647 secs using 207.2% CPU
Optimizing NNI: done in 0.0020918 secs using 291.1% CPU
Optimizing NNI: done in 0.00194099 secs using 306% CPU
Optimizing NNI: done in 0.00326757 secs using 253% CPU
Optimizing NNI: done in 0.00234895 secs using 270.5% CPU
Optimizing NNI: done in 0.00211179 secs using 289.4% CPU
Optimizing NNI: done in 0.00502941 secs using 278.9% CPU
Optimizing NNI: done in 0.0032846 secs using 282.5% CPU
Optimizing NNI: done in 0.00167347 secs using 338.9% CPU
Optimizing NNI: done in 0.00286418 secs using 309.5% CPU
Optimizing NNI: done in 0.00346876 secs using 330.5% CPU
Optimizing NNI: done in 0.00415387 secs using 292.4% CPU
Optimizing NNI: done in 0.00387917 secs using 254.7% CPU
Optimizing NNI: done in 0.00295102 secs using 303.3% CPU
Optimizing NNI: done in 0.00187068 secs using 313.8% CPU
Optimizing NNI: done in 0.00301398 secs using 299% CPU
Optimizing NNI: done in 0.00182882 secs using 209.2% CPU
Optimizing NNI: done in 0.0024725 secs using 342.6% CPU
Optimizing NNI: done in 0.00324902 secs using 253.8% CPU
Optimizing NNI: done in 0.0032065 secs using 255.8% CPU
Optimizing NNI: done in 0.00488499 secs using 304.6% CPU
Optimizing NNI: done in 0.00162568 secs using 161.7% CPU
Optimizing NNI: done in 0.00205042 secs using 294.9% CPU
Optimizing NNI: done in 0.00187558 secs using 260.2% CPU
Optimizing NNI: done in 0.00579601 secs using 307% CPU
Optimizing NNI: done in 0.00181951 secs using 209.9% CPU
Optimizing NNI: done in 0.00237785 secs using 226.3% CPU
Optimizing NNI: done in 0.00288393 secs using 307.9% CPU
Optimizing NNI: done in 0.00395183 secs using 301.2% CPU
Optimizing NNI: done in 0.00479728 secs using 266.6% CPU
Optimizing NNI: done in 0.00273534 secs using 319.3% CPU
Optimizing NNI: done in 0.00175182 secs using 214% CPU
Optimizing NNI: done in 0.00166312 secs using 220.2% CPU
Optimizing NNI: done in 0.00200164 secs using 299.8% CPU
Optimizing NNI: done in 0.00175602 secs using 327.7% CPU
Optimizing NNI: done in 0.00158221 secs using 352.8% CPU
Optimizing NNI: done in 0.00209128 secs using 291.2% CPU
Optimizing NNI: done in 0.00552612 secs using 280.1% CPU
Optimizing NNI: done in 0.00193208 secs using 306.9% CPU
Optimizing NNI: done in 0.00302109 secs using 298.2% CPU
Optimizing NNI: done in 0.0024737 secs using 342.5% CPU
Optimizing NNI: done in 0.00168813 secs using 278.1% CPU
Optimizing NNI: done in 0.00394906 secs using 302.5% CPU
Optimizing NNI: done in 0.00195163 secs using 249.2% CPU
Optimizing NNI: done in 0.00336263 secs using 278.2% CPU
Optimizing NNI: done in 0.00289042 secs using 306.7% CPU
Optimizing NNI: done in 0.00191458 secs using 204.4% CPU
Optimizing NNI: done in 0.0018965 secs using 205.4% CPU
Optimizing NNI: done in 0.0113515 secs using 232.1% CPU
Optimizing NNI: done in 0.00919125 secs using 230.5% CPU
Optimizing NNI: done in 0.0146277 secs using 221% CPU
Optimizing NNI: done in 0.00699962 secs using 293.4% CPU
Optimizing NNI: done in 0.00312501 secs using 348.7% CPU
Optimizing NNI: done in 0.00242809 secs using 264.7% CPU
Optimizing NNI: done in 0.00342487 secs using 271.8% CPU
Optimizing NNI: done in 0.0083654 secs using 290.6% CPU
Optimizing NNI: done in 0.00265586 secs using 288.5% CPU
Optimizing NNI: done in 0.00271333 secs using 319.1% CPU
Optimizing NNI: done in 0.00480037 secs using 287.5% CPU
Optimizing NNI: done in 0.00629268 secs using 282.2% CPU
700 samples done
Optimizing NNI: done in 0.00186715 secs using 261.1% CPU
Optimizing NNI: done in 0.00209939 secs using 290.5% CPU
Optimizing NNI: done in 0.0245817 secs using 294.7% CPU
Optimizing NNI: done in 0.00328658 secs using 282.4% CPU
Optimizing NNI: done in 0.00133369 secs using 249.6% CPU
Optimizing NNI: done in 0.00211066 secs using 289.4% CPU
Optimizing NNI: done in 0.00291059 secs using 306.1% CPU
Optimizing NNI: done in 0.0020192 secs using 295.6% CPU
Optimizing NNI: done in 0.00507551 secs using 297% CPU
Optimizing NNI: done in 0.00365537 secs using 236.8% CPU
Optimizing NNI: done in 0.00190942 secs using 309.3% CPU
Optimizing NNI: done in 0.0031745 secs using 285.2% CPU
Optimizing NNI: done in 0.0020778 secs using 292% CPU
Optimizing NNI: done in 0.00187125 secs using 206.3% CPU
Optimizing NNI: done in 0.00204902 secs using 291.8% CPU
Optimizing NNI: done in 0.00323242 secs using 283.8% CPU
Optimizing NNI: done in 0.00203663 secs using 296.3% CPU
Optimizing NNI: done in 0.00216123 secs using 285% CPU
Optimizing NNI: done in 0.00249972 secs using 295.9% CPU
Optimizing NNI: done in 0.00314504 secs using 322.5% CPU
Optimizing NNI: done in 0.00284625 secs using 240.5% CPU
Optimizing NNI: done in 0.00407859 secs using 296.1% CPU
Optimizing NNI: done in 0.0018974 secs using 258.3% CPU
Optimizing NNI: done in 0.00204772 secs using 293.1% CPU
Optimizing NNI: done in 0.00205432 secs using 294.6% CPU
Optimizing NNI: done in 0.00208122 secs using 292.1% CPU
Optimizing NNI: done in 0.00329731 secs using 280.2% CPU
Optimizing NNI: done in 0.00501416 secs using 299.4% CPU
Optimizing NNI: done in 0.00404912 secs using 296.4% CPU
Optimizing NNI: done in 0.00337637 secs using 245.3% CPU
Optimizing NNI: done in 0.00538196 secs using 267.2% CPU
Optimizing NNI: done in 0.00311689 secs using 292.4% CPU
Optimizing NNI: done in 0.00243457 secs using 264.3% CPU
Optimizing NNI: done in 0.00361863 secs using 319.8% CPU
Optimizing NNI: done in 0.00208935 secs using 382% CPU
Optimizing NNI: done in 0.0020141 secs using 268.6% CPU
Optimizing NNI: done in 0.00197035 secs using 300.1% CPU
Optimizing NNI: done in 0.00192073 secs using 256.7% CPU
Optimizing NNI: done in 0.00999483 secs using 289.1% CPU
Optimizing NNI: done in 0.00263183 secs using 268.1% CPU
Optimizing NNI: done in 0.00407902 secs using 296.1% CPU
Optimizing NNI: done in 0.00436574 secs using 283.2% CPU
Optimizing NNI: done in 0.00193138 secs using 307.1% CPU
Optimizing NNI: done in 0.00186331 secs using 313.1% CPU
Optimizing NNI: done in 0.00388451 secs using 290.7% CPU
Optimizing NNI: done in 0.00221772 secs using 280.3% CPU
Optimizing NNI: done in 0.00215744 secs using 285.1% CPU
Optimizing NNI: done in 0.00160318 secs using 224.9% CPU
Optimizing NNI: done in 0.00151781 secs using 363.5% CPU
Optimizing NNI: done in 0.00161947 secs using 162.2% CPU
Optimizing NNI: done in 0.00286079 secs using 308.9% CPU
Optimizing NNI: done in 0.00176094 secs using 213.9% CPU
Optimizing NNI: done in 0.00355251 secs using 240.5% CPU
Optimizing NNI: done in 0.00390985 secs using 279.1% CPU
Optimizing NNI: done in 0.0048483 secs using 285.5% CPU
Optimizing NNI: done in 0.00304221 secs using 297.2% CPU
Optimizing NNI: done in 0.00184818 secs using 316.4% CPU
Optimizing NNI: done in 0.00362431 secs using 320.7% CPU
Optimizing NNI: done in 0.00235781 secs using 269.5% CPU
Optimizing NNI: done in 0.00160448 secs using 349.2% CPU
Optimizing NNI: done in 0.00360312 secs using 294.5% CPU
Optimizing NNI: done in 0.00192862 secs using 307.4% CPU
Optimizing NNI: done in 0.00339368 secs using 276.5% CPU
Optimizing NNI: done in 0.00190885 secs using 309.3% CPU
Optimizing NNI: done in 0.00159691 secs using 350.4% CPU
Optimizing NNI: done in 0.00222756 secs using 279.5% CPU
Optimizing NNI: done in 0.00333573 secs using 279.8% CPU
Optimizing NNI: done in 0.00323754 secs using 316.2% CPU
Optimizing NNI: done in 0.001834 secs using 317.9% CPU
Optimizing NNI: done in 0.00349021 secs using 271.7% CPU
Optimizing NNI: done in 0.00292237 secs using 305.2% CPU
Optimizing NNI: done in 0.00339519 secs using 276.5% CPU
Optimizing NNI: done in 0.00449376 secs using 322.2% CPU
